-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\70d6407e2453b44b9cff6e0dec114f4d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\ansht\.gradle\caches\transforms-3\70d6407e2453b44b9cff6e0dec114f4d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\4fa587270f17c73434c5a4efecc0bd67\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\4fa587270f17c73434c5a4efecc0bd67\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\5aa77866a7e95d52b7f99bad34cdb4fc\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\5aa77866a7e95d52b7f99bad34cdb4fc\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ansht\.gradle\caches\transforms-3\e7b6c6b561e9ebd8bcf09f3b61c82426\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ansht\.gradle\caches\transforms-3\e7b6c6b561e9ebd8bcf09f3b61c82426\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6b2e43f1d12a62b6bb5dc97b15430fc4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6b2e43f1d12a62b6bb5dc97b15430fc4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8663d6ab18af3301ca4afb1e3895f7ae\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8663d6ab18af3301ca4afb1e3895f7ae\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\2e4fa518ca65ac8be3bc70e79ebb4646\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\2e4fa518ca65ac8be3bc70e79ebb4646\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ae303d42d45db8db49329eb95d2191af\transformed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\ae303d42d45db8db49329eb95d2191af\transformed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\ansht\.gradle\caches\transforms-3\ee95ddf2a90eb1feac0f3d2c273dd9da\transformed\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\ansht\.gradle\caches\transforms-3\ee95ddf2a90eb1feac0f3d2c273dd9da\transformed\jetified-android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ansht\.gradle\caches\transforms-3\fe01860c84c95482b4353cdffdad3ec6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ansht\.gradle\caches\transforms-3\fe01860c84c95482b4353cdffdad3ec6\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ansht\.gradle\caches\transforms-3\f17ee7d8e8a98f7acbe41825fa962b0f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ansht\.gradle\caches\transforms-3\f17ee7d8e8a98f7acbe41825fa962b0f\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ansht\.gradle\caches\transforms-3\f0a56adcd1c84d06a692b3469c2d92d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ansht\.gradle\caches\transforms-3\f0a56adcd1c84d06a692b3469c2d92d6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\bc1e7422a38e320e4f6a0e81f841d37a\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\bc1e7422a38e320e4f6a0e81f841d37a\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4f54bdc788cc83c2e91ea111ee803f15\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4f54bdc788cc83c2e91ea111ee803f15\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\3fcee50a7b2c3777d9f300c46bc0ef5e\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\3fcee50a7b2c3777d9f300c46bc0ef5e\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9910b2cda1349ea8011eca52a6f9b618\transformed\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9910b2cda1349ea8011eca52a6f9b618\transformed\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fd2228d5fc6432598c270481c75e9f96\transformed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fd2228d5fc6432598c270481c75e9f96\transformed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\d187b36f702242adff4622944e4ed43b\transformed\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\d187b36f702242adff4622944e4ed43b\transformed\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\ansht\.gradle\caches\transforms-3\31283789fdb7c20cffd23cf56ebddef4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\ansht\.gradle\caches\transforms-3\31283789fdb7c20cffd23cf56ebddef4\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\cfffabf25f28d135917ee48ef839eeb7\transformed\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\cfffabf25f28d135917ee48ef839eeb7\transformed\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		MERGED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:5.0.0] C:\Users\ansht\.gradle\caches\transforms-3\708754098a5e0f9396d554f57e2ff977\transformed\jetified-dexter-5.0.0\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\ansht\.gradle\caches\transforms-3\708754098a5e0f9396d554f57e2ff977\transformed\jetified-dexter-5.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:5.0.0] C:\Users\ansht\.gradle\caches\transforms-3\708754098a5e0f9396d554f57e2ff977\transformed\jetified-dexter-5.0.0\AndroidManifest.xml:28:13-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7c7740557e0981d09071dc92b45fc79f\transformed\jetified-core-11.0.1\AndroidManifest.xml:10:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:9:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\1609897be946696d1de6239f01b65ded\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\1609897be946696d1de6239f01b65ded\transformed\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\280fde156b719112811f159ea40a53b2\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\ansht\.gradle\caches\transforms-3\834ebe1748eb71b604919bef3eb52b81\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\82ee4b62666a039dcd84693a124f43ff\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\3a6209c878b485eab813439abf9629de\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\3a6209c878b485eab813439abf9629de\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:11.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7c7740557e0981d09071dc92b45fc79f\transformed\jetified-core-11.0.1\AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:10:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:10:22-65
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:13:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:14:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:14:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:15:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:15:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:16:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\ansht\.gradle\caches\transforms-3\30f2951a396e7a8ac4a8a82abc5b9fc3\transformed\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\12f7b4abd83d227bcaebdb518921168b\transformed\jetified-react-native-background-timer-2.4.0-jitsi-5932602\AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-5932602] C:\Users\ansht\.gradle\caches\transforms-3\12f7b4abd83d227bcaebdb518921168b\transformed\jetified-react-native-background-timer-2.4.0-jitsi-5932602\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:26:5-68
